Player,team,REB,confidence_level_REB,recentgames_REB
Deni Avdija,POR,2 - 6 - 9,41.7,"[15, 16, 6, 6, 12, 2, 14, 4, 4, 5]"
Donovan Clingan,POR,3 - 8 - 12,48.0,"[12, 9, 9, 12, 7, 13, 3, 7, 8, 13]"
Josh Green,CHA,0 - 1 - 1,34.84,"[1, 3, 6, 4, 3, 1, 4, 2, 1, 0]"
DaQuan Jeffries,CHA,0 - 1 - 2,41.26,"[1, 0, 3, 0, 2, 2, 5, 1, 8, 0]"
LaMelo Ball,CHA,1 - 4 - 6,39.91,"[3, 2, 6, 1, 10, 9, 7, 6, 4, 5]"
Miles Bridges,CHA,4 - 7 - 9,68.49,"[7, 11, 5, 12, 8, 9, 9, 7, 12, 7]"
Mark Williams,CHA,7 - 11 - 14,67.77,"[10, 14, 10, 8, 13, 12, 16, 12, 5, 9]"
Bogdan Bogdanovic,LAC,0 - 2 - 3,10.57,"[3, 10, 2, 2, 12, 3, 4, 4, 0, 0]"
Kawhi Leonard,LAC,2 - 4 - 5,61.4,"[6, 8, 4, 7, 4, 10, 4, 8, 4, 5]"
James Harden,LAC,1 - 3 - 4,51.36,"[8, 8, 4, 9, 3, 4, 6, 2, 7, 2]"
Nicolas Batum,LAC,0 - 2 - 3,42.77,"[7, 2, 2, 4, 4, 3, 3, 1, 0, 2]"
Ivica Zubac,LAC,8 - 11 - 13,73.11,"[6, 14, 11, 14, 14, 11, 10, 10, 16, 10]"
Collin Sexton,UTA,0 - 1 - 1,43.01,"[1, 8, 3, 2, 1, 1, 1, 5, 3, 2]"
Cody Williams,UTA,0 - 0 - 0,16.72,"[4, 6, 4, 4, 2, 3, 1, 0, 0, 2]"
Isaiah Collier,UTA,1 - 3 - 4,58.52,"[5, 4, 1, 5, 3, 6, 3, 2, 3, 3]"
Lauri Markkanen,UTA,2 - 5 - 7,50.85,"[5, 6, 10, 4, 6, 5, 3, 7, 7, 11]"
Kyle Filipowski,UTA,2 - 6 - 9,43.55,"[11, 8, 5, 7, 5, 13, 8, 11, 13, 1]"
Anthony Edwards,MIN,2 - 4 - 5,56.06,"[4, 4, 3, 13, 3, 5, 5, 6, 13, 10]"
Jaden McDaniels,MIN,3 - 6 - 8,65.51,"[8, 8, 4, 6, 10, 3, 7, 10, 8, 10]"
Donte DiVincenzo,MIN,1 - 3 - 4,47.98,"[3, 6, 2, 6, 5, 2, 2, 7, 5, 6]"
Julius Randle,MIN,4 - 7 - 9,63.94,"[7, 4, 7, 10, 10, 8, 6, 1, 7, 8]"
Rudy Gobert,MIN,6 - 9 - 11,67.16,"[12, 10, 8, 14, 8, 11, 10, 15, 13, 16]"
Cason Wallace,OKC,0 - 2 - 3,48.18,"[5, 4, 3, 0, 4, 5, 3, 3, 3, 6]"
Aaron Wiggins,OKC,1 - 4 - 6,29.56,"[3, 4, 7, 5, 1, 7, 3, 6, 5, 7]"
Shai Gilgeous-Alexander,OKC,1 - 4 - 6,43.73,"[4, 5, 3, 8, 2, 5, 4, 3, 6, 10]"
Kenrich Williams,OKC,0 - 2 - 3,15.64,"[5, 4, 0, 6, 0, 7, 3, 4, 3, 0]"
Chet Holmgren,OKC,3 - 7 - 10,44.43,"[15, 4, 8, 11, 4, 17, 4, 7, 12, 6]"
Taurean Prince,MIL,0 - 2 - 3,45.84,"[3, 4, 6, 2, 4, 4, 2, 7, 4, 2]"
Kyle Kuzma,MIL,3 - 5 - 6,61.84,"[8, 4, 4, 6, 8, 4, 10, 8, 9, 6]"
Damian Lillard,MIL,1 - 3 - 4,54.37,"[10, 6, 3, 5, 7, 3, 5, 6, 4, 1]"
Giannis Antetokounmpo,MIL,7 - 11 - 14,72.36,"[10, 12, 17, 9, 11, 15, 12, 9, 19, 10]"
Brook Lopez,MIL,1 - 4 - 6,43.51,"[2, 4, 7, 9, 2, 2, 13, 6, 4, 8]"
